2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:27 | INFO     | Full-dataset NAS correlation experiment
2026-04-24 11:42:27 | INFO     | Output: full_dataset_experiment
2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:29 | INFO     | Device: cuda
2026-04-24 11:42:29 | INFO     | Loaded 15 architectures from selected_architectures.json
2026-04-24 11:42:29 | INFO     | Creating/loading dataset split (val_frac=0.20, seed=1)…
2026-04-24 11:42:32 | INFO     | Train samples: 1064934 | Val samples: 266233
2026-04-24 11:42:32 | INFO     | SSD caching disabled by config — using original dataset path.
2026-04-24 11:42:32 | INFO     | Loading supernet checkpoint: /mnt/matylda5/xmihol00/EUD/supernet/runs_imx500_supernet/20260402_200233/best.pt
2026-04-24 11:42:32 | WARNING  | Supernet missing keys: 15
2026-04-24 11:42:33 | INFO     | Arch 00: fresh start (nas_acc=59.33%)
2026-04-24 11:42:34 | INFO     | Arch 01: fresh start (nas_acc=78.67%)
2026-04-24 11:42:35 | INFO     | Arch 02: fresh start (nas_acc=80.67%)
2026-04-24 11:42:35 | INFO     | Arch 03: fresh start (nas_acc=81.33%)
2026-04-24 11:42:37 | INFO     | Arch 04: fresh start (nas_acc=82.00%)
2026-04-24 11:42:38 | INFO     | Arch 05: fresh start (nas_acc=82.67%)
2026-04-24 11:42:39 | INFO     | Arch 06: fresh start (nas_acc=83.33%)
2026-04-24 11:42:40 | INFO     | Arch 07: fresh start (nas_acc=84.00%)
2026-04-24 11:42:41 | INFO     | Arch 08: fresh start (nas_acc=84.67%)
2026-04-24 11:42:42 | INFO     | Arch 09: fresh start (nas_acc=85.33%)
2026-04-24 11:42:42 | INFO     | Arch 10: fresh start (nas_acc=85.33%)
2026-04-24 11:42:44 | INFO     | Arch 11: fresh start (nas_acc=86.00%)
2026-04-24 11:42:45 | INFO     | Arch 12: fresh start (nas_acc=86.67%)
2026-04-24 11:42:46 | INFO     | Arch 13: fresh start (nas_acc=88.00%)
2026-04-24 11:42:47 | INFO     | Arch 14: fresh start (nas_acc=92.67%)
2026-04-24 11:42:47 | INFO     | Starting from cycle 0
2026-04-24 11:42:47 | INFO     | Entering main training loop (Ctrl-C to stop gracefully).
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:47 | INFO     | CYCLE 0  (2026-04-24 11:42:47)
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:48 | INFO     | ─── Arch 00 | Epoch 0 | NAS=59.33% | config={'resolution': 192, 'stem_width': 40, 'stage_depths': [1, 4, 6, 1], 'stage_widths': [64, 96, 192, 224]}
2026-04-24 11:42:48 | INFO     | Building DataLoaders for resolution=192 px…
2026-04-24 11:42:52 | INFO     |   Arch 00: supernet weights transferred successfully
2026-04-24 11:43:33 | INFO     | [arch 00 | ep 0 |    10/1638] loss=7.1065 acc1= 0.32% acc5= 1.51% lr=0.010005 | 4.1 s/batch | ETA 6665 s
2026-04-24 12:47:31 | INFO     | [arch 00 | ep 0 |  1180/1638] loss=6.6759 acc1= 1.20% acc5= 4.05% lr=0.010005 | 3.3 s/batch | ETA 1506 s
2026-04-24 12:48:07 | INFO     | [arch 00 | ep 0 |  1190/1638] loss=6.6735 acc1= 1.20% acc5= 4.06% lr=0.010005 | 3.3 s/batch | ETA 1474 s
2026-04-24 12:48:45 | INFO     | [arch 00 | ep 0 |  1200/1638] loss=6.6711 acc1= 1.20% acc5= 4.06% lr=0.010005 | 3.3 s/batch | ETA 1443 s
2026-04-24 12:49:08 | INFO     | [arch 00 | ep 0 |  1210/1638] loss=6.6689 acc1= 1.22% acc5= 4.10% lr=0.010005 | 3.3 s/batch | ETA 1406 s
2026-04-24 12:49:44 | INFO     | [arch 00 | ep 0 |  1220/1638] loss=6.6669 acc1= 1.23% acc5= 4.14% lr=0.010005 | 3.3 s/batch | ETA 1375 s
2026-04-24 12:50:22 | INFO     | [arch 00 | ep 0 |  1230/1638] loss=6.6649 acc1= 1.24% acc5= 4.17% lr=0.010005 | 3.3 s/batch | ETA 1343 s
2026-04-24 12:50:45 | INFO     | [arch 00 | ep 0 |  1240/1638] loss=6.6633 acc1= 1.25% acc5= 4.20% lr=0.010005 | 3.3 s/batch | ETA 1307 s
2026-04-24 12:51:19 | INFO     | [arch 00 | ep 0 |  1250/1638] loss=6.6608 acc1= 1.26% acc5= 4.23% lr=0.010005 | 3.3 s/batch | ETA 1275 s
2026-04-24 12:51:57 | INFO     | [arch 00 | ep 0 |  1260/1638] loss=6.6587 acc1= 1.27% acc5= 4.25% lr=0.010005 | 3.3 s/batch | ETA 1244 s
2026-04-24 12:52:24 | INFO     | [arch 00 | ep 0 |  1270/1638] loss=6.6571 acc1= 1.27% acc5= 4.27% lr=0.010005 | 3.3 s/batch | ETA 1209 s
2026-04-24 12:52:59 | INFO     | [arch 00 | ep 0 |  1280/1638] loss=6.6553 acc1= 1.28% acc5= 4.31% lr=0.010005 | 3.3 s/batch | ETA 1177 s
2026-04-24 12:53:36 | INFO     | [arch 00 | ep 0 |  1290/1638] loss=6.6539 acc1= 1.29% acc5= 4.31% lr=0.010005 | 3.3 s/batch | ETA 1145 s
2026-04-24 12:54:01 | INFO     | [arch 00 | ep 0 |  1300/1638] loss=6.6514 acc1= 1.29% acc5= 4.32% lr=0.010005 | 3.3 s/batch | ETA 1110 s
2026-04-24 12:54:36 | INFO     | [arch 00 | ep 0 |  1310/1638] loss=6.6494 acc1= 1.30% acc5= 4.35% lr=0.010005 | 3.3 s/batch | ETA 1078 s
2026-04-24 12:55:13 | INFO     | [arch 00 | ep 0 |  1320/1638] loss=6.6469 acc1= 1.31% acc5= 4.39% lr=0.010005 | 3.3 s/batch | ETA 1046 s
2026-04-24 12:55:36 | INFO     | [arch 00 | ep 0 |  1330/1638] loss=6.6448 acc1= 1.33% acc5= 4.42% lr=0.010005 | 3.3 s/batch | ETA 1011 s
2026-04-24 12:56:12 | INFO     | [arch 00 | ep 0 |  1340/1638] loss=6.6428 acc1= 1.33% acc5= 4.44% lr=0.010005 | 3.3 s/batch | ETA 978 s
2026-04-24 12:56:50 | INFO     | [arch 00 | ep 0 |  1350/1638] loss=6.6412 acc1= 1.34% acc5= 4.46% lr=0.010005 | 3.3 s/batch | ETA 947 s
2026-04-24 12:57:11 | INFO     | [arch 00 | ep 0 |  1360/1638] loss=6.6393 acc1= 1.35% acc5= 4.48% lr=0.010005 | 3.3 s/batch | ETA 912 s
2026-04-24 12:57:50 | INFO     | [arch 00 | ep 0 |  1370/1638] loss=6.6367 acc1= 1.36% acc5= 4.51% lr=0.010005 | 3.3 s/batch | ETA 880 s
2026-04-24 12:58:28 | INFO     | [arch 00 | ep 0 |  1380/1638] loss=6.6348 acc1= 1.37% acc5= 4.53% lr=0.010005 | 3.3 s/batch | ETA 848 s
2026-04-24 12:58:48 | INFO     | [arch 00 | ep 0 |  1390/1638] loss=6.6327 acc1= 1.37% acc5= 4.56% lr=0.010005 | 3.3 s/batch | ETA 813 s
2026-04-24 12:59:26 | INFO     | [arch 00 | ep 0 |  1400/1638] loss=6.6312 acc1= 1.38% acc5= 4.57% lr=0.010005 | 3.3 s/batch | ETA 781 s
2026-04-24 13:00:05 | INFO     | [arch 00 | ep 0 |  1410/1638] loss=6.6297 acc1= 1.39% acc5= 4.59% lr=0.010005 | 3.3 s/batch | ETA 749 s
2026-04-24 13:00:26 | INFO     | [arch 00 | ep 0 |  1420/1638] loss=6.6286 acc1= 1.39% acc5= 4.60% lr=0.010005 | 3.3 s/batch | ETA 714 s
2026-04-24 13:01:03 | INFO     | [arch 00 | ep 0 |  1430/1638] loss=6.6266 acc1= 1.39% acc5= 4.60% lr=0.010005 | 3.3 s/batch | ETA 682 s
2026-04-24 13:01:42 | INFO     | [arch 00 | ep 0 |  1440/1638] loss=6.6247 acc1= 1.41% acc5= 4.64% lr=0.010005 | 3.3 s/batch | ETA 650 s
2026-04-24 13:02:02 | INFO     | [arch 00 | ep 0 |  1450/1638] loss=6.6226 acc1= 1.41% acc5= 4.66% lr=0.010005 | 3.3 s/batch | ETA 616 s
2026-04-24 13:02:41 | INFO     | [arch 00 | ep 0 |  1460/1638] loss=6.6210 acc1= 1.43% acc5= 4.69% lr=0.010005 | 3.3 s/batch | ETA 584 s
2026-04-24 13:03:21 | INFO     | [arch 00 | ep 0 |  1470/1638] loss=6.6188 acc1= 1.44% acc5= 4.72% lr=0.010005 | 3.3 s/batch | ETA 552 s
2026-04-24 13:03:42 | INFO     | [arch 00 | ep 0 |  1480/1638] loss=6.6174 acc1= 1.45% acc5= 4.75% lr=0.010005 | 3.3 s/batch | ETA 518 s
2026-04-24 13:04:21 | INFO     | [arch 00 | ep 0 |  1490/1638] loss=6.6159 acc1= 1.45% acc5= 4.75% lr=0.010005 | 3.3 s/batch | ETA 486 s
2026-04-24 13:05:00 | INFO     | [arch 00 | ep 0 |  1500/1638] loss=6.6141 acc1= 1.46% acc5= 4.77% lr=0.010005 | 3.3 s/batch | ETA 453 s
2026-04-24 13:05:21 | INFO     | [arch 00 | ep 0 |  1510/1638] loss=6.6114 acc1= 1.47% acc5= 4.80% lr=0.010005 | 3.3 s/batch | ETA 420 s
2026-04-24 13:06:01 | INFO     | [arch 00 | ep 0 |  1520/1638] loss=6.6094 acc1= 1.47% acc5= 4.80% lr=0.010005 | 3.3 s/batch | ETA 387 s
2026-04-24 13:06:39 | INFO     | [arch 00 | ep 0 |  1530/1638] loss=6.6073 acc1= 1.48% acc5= 4.84% lr=0.010005 | 3.3 s/batch | ETA 355 s
2026-04-24 13:07:00 | INFO     | [arch 00 | ep 0 |  1540/1638] loss=6.6059 acc1= 1.49% acc5= 4.86% lr=0.010005 | 3.3 s/batch | ETA 321 s
2026-04-24 13:07:38 | INFO     | [arch 00 | ep 0 |  1550/1638] loss=6.6038 acc1= 1.51% acc5= 4.90% lr=0.010005 | 3.3 s/batch | ETA 289 s
2026-04-24 13:08:16 | INFO     | [arch 00 | ep 0 |  1560/1638] loss=6.6020 acc1= 1.52% acc5= 4.93% lr=0.010005 | 3.3 s/batch | ETA 256 s
2026-04-24 13:08:37 | INFO     | [arch 00 | ep 0 |  1570/1638] loss=6.5996 acc1= 1.53% acc5= 4.95% lr=0.010005 | 3.3 s/batch | ETA 223 s
2026-04-24 13:09:16 | INFO     | [arch 00 | ep 0 |  1580/1638] loss=6.5971 acc1= 1.54% acc5= 4.98% lr=0.010005 | 3.3 s/batch | ETA 190 s
2026-04-24 13:09:56 | INFO     | [arch 00 | ep 0 |  1590/1638] loss=6.5948 acc1= 1.55% acc5= 5.01% lr=0.010005 | 3.3 s/batch | ETA 158 s
2026-04-24 13:10:17 | INFO     | [arch 00 | ep 0 |  1600/1638] loss=6.5929 acc1= 1.56% acc5= 5.04% lr=0.010005 | 3.3 s/batch | ETA 125 s
2026-04-24 13:10:53 | INFO     | [arch 00 | ep 0 |  1610/1638] loss=6.5921 acc1= 1.56% acc5= 5.05% lr=0.010005 | 3.3 s/batch | ETA 92 s
2026-04-24 13:11:54 | INFO     | [arch 00 | ep 0 |  1620/1638] loss=6.5905 acc1= 1.57% acc5= 5.07% lr=0.010005 | 3.3 s/batch | ETA 59 s
2026-04-24 13:12:15 | INFO     | [arch 00 | ep 0 |  1630/1638] loss=6.5886 acc1= 1.57% acc5= 5.07% lr=0.010005 | 3.3 s/batch | ETA 26 s
2026-04-24 13:12:50 | INFO     | [arch 00 | ep 0 |  1638/1638] loss=6.5876 acc1= 1.58% acc5= 5.09% lr=0.010005 | 3.3 s/batch | ETA 0 s
2026-04-24 13:12:50 | INFO     |   Evaluating model and EMA on val set…
2026-04-24 13:39:47 | INFO     |   val: loss=5.9459 acc1=6.182% acc5=16.668%
2026-04-24 13:39:47 | INFO     |   ema: loss=3.7185 acc1=38.644% acc5=64.853%
2026-04-24 13:39:47 | INFO     |   ★ New best EMA: 38.644%
2026-04-24 13:39:48 | DEBUG    |   Arch 00: GPU memory freed after epoch 0.
2026-04-24 13:39:48 | INFO     | ─── Arch 01 | Epoch 0 | NAS=78.67% | config={'resolution': 224, 'stem_width': 32, 'stage_depths': [1, 2, 2, 1], 'stage_widths': [48, 96, 160, 288]}
2026-04-24 13:39:48 | INFO     | Building DataLoaders for resolution=224 px…
2026-04-24 13:39:53 | INFO     |   Arch 01: supernet weights transferred successfully
2026-04-24 13:40:04 | INFO     | [arch 01 | ep 0 |    10/1638] loss=3.9466 acc1=27.80% acc5=45.49% lr=0.010005 | 1.1 s/batch | ETA 1803 s
2026-04-24 13:40:12 | INFO     | [arch 01 | ep 0 |    20/1638] loss=4.0230 acc1=26.88% acc5=43.90% lr=0.010005 | 1.0 s/batch | ETA 1602 s
2026-04-24 13:40:18 | INFO     | [arch 01 | ep 0 |    30/1638] loss=4.0261 acc1=30.33% acc5=49.41% lr=0.010005 | 0.8 s/batch | ETA 1356 s
2026-04-24 13:40:26 | INFO     | [arch 01 | ep 0 |    40/1638] loss=3.9905 acc1=30.61% acc5=49.93% lr=0.010005 | 0.8 s/batch | ETA 1340 s
2026-04-24 13:40:35 | INFO     | [arch 01 | ep 0 |    50/1638] loss=4.0507 acc1=30.82% acc5=50.23% lr=0.010005 | 0.8 s/batch | ETA 1346 s
2026-04-24 13:40:40 | INFO     | [arch 01 | ep 0 |    60/1638] loss=4.0361 acc1=31.39% acc5=51.10% lr=0.010005 | 0.8 s/batch | ETA 1249 s
2026-04-24 13:40:48 | INFO     | [arch 01 | ep 0 |    70/1638] loss=4.0113 acc1=30.58% acc5=49.65% lr=0.010005 | 0.8 s/batch | ETA 1247 s
2026-04-24 13:40:56 | INFO     | [arch 01 | ep 0 |    80/1638] loss=3.9781 acc1=31.31% acc5=50.79% lr=0.010005 | 0.8 s/batch | ETA 1244 s
2026-04-24 13:41:02 | INFO     | [arch 01 | ep 0 |    90/1638] loss=3.9952 acc1=30.86% acc5=50.25% lr=0.010005 | 0.8 s/batch | ETA 1190 s
2026-04-24 13:41:18 | INFO     | [arch 01 | ep 0 |   100/1638] loss=4.0233 acc1=30.70% acc5=50.02% lr=0.010005 | 0.9 s/batch | ETA 1311 s
2026-04-24 13:41:35 | INFO     | [arch 01 | ep 0 |   110/1638] loss=4.0427 acc1=30.18% acc5=49.14% lr=0.010005 | 0.9 s/batch | ETA 1428 s
2026-04-24 13:41:42 | INFO     | [arch 01 | ep 0 |   120/1638] loss=4.0682 acc1=29.82% acc5=48.65% lr=0.010005 | 0.9 s/batch | ETA 1387 s
2026-04-24 13:41:49 | INFO     | [arch 01 | ep 0 |   130/1638] loss=4.0978 acc1=29.17% acc5=47.66% lr=0.010005 | 0.9 s/batch | ETA 1351 s
2026-04-24 13:41:57 | INFO     | [arch 01 | ep 0 |   140/1638] loss=4.0990 acc1=29.21% acc5=47.71% lr=0.010005 | 0.9 s/batch | ETA 1333 s
2026-04-24 13:42:04 | INFO     | [arch 01 | ep 0 |   150/1638] loss=4.0766 acc1=29.87% acc5=48.58% lr=0.010005 | 0.9 s/batch | ETA 1302 s
2026-04-24 13:42:11 | INFO     | [arch 01 | ep 0 |   160/1638] loss=4.0869 acc1=29.66% acc5=48.22% lr=0.010005 | 0.9 s/batch | ETA 1277 s
2026-04-24 13:42:19 | INFO     | [arch 01 | ep 0 |   170/1638] loss=4.0930 acc1=29.28% acc5=47.66% lr=0.010005 | 0.9 s/batch | ETA 1267 s
2026-04-24 13:42:26 | INFO     | [arch 01 | ep 0 |   180/1638] loss=4.0802 acc1=29.58% acc5=48.05% lr=0.010005 | 0.9 s/batch | ETA 1240 s
2026-04-24 13:42:33 | INFO     | [arch 01 | ep 0 |   190/1638] loss=4.0997 acc1=29.57% acc5=48.15% lr=0.010005 | 0.8 s/batch | ETA 1223 s
2026-04-24 13:42:41 | INFO     | [arch 01 | ep 0 |   200/1638] loss=4.1051 acc1=29.48% acc5=48.00% lr=0.010005 | 0.8 s/batch | ETA 1213 s
2026-04-24 13:42:47 | INFO     | [arch 01 | ep 0 |   210/1638] loss=4.1017 acc1=29.52% acc5=48.04% lr=0.010005 | 0.8 s/batch | ETA 1190 s
2026-04-24 13:42:55 | INFO     | [arch 01 | ep 0 |   220/1638] loss=4.1054 acc1=29.38% acc5=47.84% lr=0.010005 | 0.8 s/batch | ETA 1176 s
2026-04-24 13:43:03 | INFO     | [arch 01 | ep 0 |   230/1638] loss=4.1080 acc1=29.50% acc5=48.08% lr=0.010005 | 0.8 s/batch | ETA 1169 s
2026-04-24 13:43:09 | INFO     | [arch 01 | ep 0 |   240/1638] loss=4.1079 acc1=28.81% acc5=46.97% lr=0.010005 | 0.8 s/batch | ETA 1147 s
2026-04-24 13:43:17 | INFO     | [arch 01 | ep 0 |   250/1638] loss=4.1148 acc1=28.91% acc5=47.13% lr=0.010005 | 0.8 s/batch | ETA 1134 s
2026-04-24 13:43:25 | INFO     | [arch 01 | ep 0 |   260/1638] loss=4.1035 acc1=29.13% acc5=47.50% lr=0.010005 | 0.8 s/batch | ETA 1128 s
2026-04-24 13:43:31 | INFO     | [arch 01 | ep 0 |   270/1638] loss=4.1023 acc1=29.10% acc5=47.51% lr=0.010005 | 0.8 s/batch | ETA 1108 s
2026-04-24 13:43:39 | INFO     | [arch 01 | ep 0 |   280/1638] loss=4.1007 acc1=29.28% acc5=47.76% lr=0.010005 | 0.8 s/batch | ETA 1097 s
2026-04-24 13:43:47 | INFO     | [arch 01 | ep 0 |   290/1638] loss=4.0916 acc1=29.34% acc5=47.84% lr=0.010005 | 0.8 s/batch | ETA 1090 s
2026-04-24 13:43:53 | INFO     | [arch 01 | ep 0 |   300/1638] loss=4.0926 acc1=29.28% acc5=47.74% lr=0.010005 | 0.8 s/batch | ETA 1072 s
2026-04-24 13:44:01 | INFO     | [arch 01 | ep 0 |   310/1638] loss=4.1097 acc1=29.28% acc5=47.85% lr=0.010005 | 0.8 s/batch | ETA 1064 s
2026-04-24 13:44:09 | INFO     | [arch 01 | ep 0 |   320/1638] loss=4.1260 acc1=29.07% acc5=47.54% lr=0.010005 | 0.8 s/batch | ETA 1057 s
2026-04-24 13:44:15 | INFO     | [arch 01 | ep 0 |   330/1638] loss=4.1254 acc1=29.22% acc5=47.77% lr=0.010005 | 0.8 s/batch | ETA 1041 s
2026-04-24 13:44:23 | INFO     | [arch 01 | ep 0 |   340/1638] loss=4.1214 acc1=29.12% acc5=47.58% lr=0.010005 | 0.8 s/batch | ETA 1031 s
2026-04-24 13:44:31 | INFO     | [arch 01 | ep 0 |   350/1638] loss=4.1338 acc1=28.94% acc5=47.33% lr=0.010005 | 0.8 s/batch | ETA 1025 s
2026-04-24 13:44:37 | INFO     | [arch 01 | ep 0 |   360/1638] loss=4.1363 acc1=28.79% acc5=47.08% lr=0.010005 | 0.8 s/batch | ETA 1009 s
2026-04-24 13:44:44 | INFO     | [arch 01 | ep 0 |   370/1638] loss=4.1420 acc1=28.72% acc5=46.99% lr=0.010005 | 0.8 s/batch | ETA 1000 s
2026-04-24 13:44:53 | INFO     | [arch 01 | ep 0 |   380/1638] loss=4.1512 acc1=28.66% acc5=46.92% lr=0.010005 | 0.8 s/batch | ETA 994 s
2026-04-24 13:44:59 | INFO     | [arch 01 | ep 0 |   390/1638] loss=4.1607 acc1=28.48% acc5=46.65% lr=0.010005 | 0.8 s/batch | ETA 980 s
2026-04-24 13:45:06 | INFO     | [arch 01 | ep 0 |   400/1638] loss=4.1518 acc1=28.34% acc5=46.42% lr=0.010005 | 0.8 s/batch | ETA 972 s
2026-04-24 13:45:15 | INFO     | [arch 01 | ep 0 |   410/1638] loss=4.1532 acc1=28.44% acc5=46.56% lr=0.010005 | 0.8 s/batch | ETA 965 s
2026-04-24 13:45:20 | INFO     | [arch 01 | ep 0 |   420/1638] loss=4.1567 acc1=28.21% acc5=46.19% lr=0.010005 | 0.8 s/batch | ETA 950 s
2026-04-24 13:45:28 | INFO     | [arch 01 | ep 0 |   430/1638] loss=4.1525 acc1=28.25% acc5=46.23% lr=0.010005 | 0.8 s/batch | ETA 944 s
2026-04-24 13:45:37 | INFO     | [arch 01 | ep 0 |   440/1638] loss=4.1439 acc1=28.41% acc5=46.45% lr=0.010005 | 0.8 s/batch | ETA 937 s
2026-04-24 13:45:42 | INFO     | [arch 01 | ep 0 |   450/1638] loss=4.1459 acc1=28.22% acc5=46.17% lr=0.010005 | 0.8 s/batch | ETA 922 s
2026-04-24 13:45:50 | INFO     | [arch 01 | ep 0 |   460/1638] loss=4.1459 acc1=28.18% acc5=46.13% lr=0.010005 | 0.8 s/batch | ETA 917 s
2026-04-24 13:45:59 | INFO     | [arch 01 | ep 0 |   470/1638] loss=4.1451 acc1=28.17% acc5=46.10% lr=0.010005 | 0.8 s/batch | ETA 910 s
2026-04-24 13:46:04 | INFO     | [arch 01 | ep 0 |   480/1638] loss=4.1448 acc1=28.01% acc5=45.84% lr=0.010005 | 0.8 s/batch | ETA 897 s
2026-04-24 13:46:12 | INFO     | [arch 01 | ep 0 |   490/1638] loss=4.1386 acc1=28.14% acc5=46.02% lr=0.010005 | 0.8 s/batch | ETA 890 s
2026-04-24 13:46:21 | INFO     | [arch 01 | ep 0 |   500/1638] loss=4.1315 acc1=28.01% acc5=45.78% lr=0.010005 | 0.8 s/batch | ETA 884 s
2026-04-24 13:46:26 | INFO     | [arch 01 | ep 0 |   510/1638] loss=4.1362 acc1=28.09% acc5=45.91% lr=0.010005 | 0.8 s/batch | ETA 870 s
2026-04-24 13:46:34 | INFO     | [arch 01 | ep 0 |   520/1638] loss=4.1373 acc1=27.89% acc5=45.61% lr=0.010005 | 0.8 s/batch | ETA 864 s
2026-04-24 13:46:43 | INFO     | [arch 01 | ep 0 |   530/1638] loss=4.1418 acc1=27.84% acc5=45.58% lr=0.010005 | 0.8 s/batch | ETA 857 s
2026-04-24 13:46:48 | INFO     | [arch 01 | ep 0 |   540/1638] loss=4.1468 acc1=27.86% acc5=45.61% lr=0.010005 | 0.8 s/batch | ETA 845 s
2026-04-24 13:46:56 | INFO     | [arch 01 | ep 0 |   550/1638] loss=4.1514 acc1=27.79% acc5=45.54% lr=0.010005 | 0.8 s/batch | ETA 839 s
2026-04-24 13:47:05 | INFO     | [arch 01 | ep 0 |   560/1638] loss=4.1490 acc1=27.90% acc5=45.71% lr=0.010005 | 0.8 s/batch | ETA 832 s
2026-04-24 13:47:10 | INFO     | [arch 01 | ep 0 |   570/1638] loss=4.1448 acc1=27.79% acc5=45.55% lr=0.010005 | 0.8 s/batch | ETA 820 s
2026-04-24 13:47:18 | INFO     | [arch 01 | ep 0 |   580/1638] loss=4.1490 acc1=27.64% acc5=45.32% lr=0.010005 | 0.8 s/batch | ETA 813 s
2026-04-24 13:47:27 | INFO     | [arch 01 | ep 0 |   590/1638] loss=4.1499 acc1=27.80% acc5=45.59% lr=0.010005 | 0.8 s/batch | ETA 807 s
2026-04-24 13:47:32 | INFO     | [arch 01 | ep 0 |   600/1638] loss=4.1441 acc1=27.84% acc5=45.64% lr=0.010005 | 0.8 s/batch | ETA 794 s
2026-04-24 13:47:40 | INFO     | [arch 01 | ep 0 |   610/1638] loss=4.1362 acc1=28.07% acc5=45.97% lr=0.010005 | 0.8 s/batch | ETA 787 s
2026-04-24 13:47:48 | INFO     | [arch 01 | ep 0 |   620/1638] loss=4.1356 acc1=28.07% acc5=45.94% lr=0.010005 | 0.8 s/batch | ETA 781 s
2026-04-24 13:47:54 | INFO     | [arch 01 | ep 0 |   630/1638] loss=4.1344 acc1=28.16% acc5=46.08% lr=0.010005 | 0.8 s/batch | ETA 770 s
2026-04-24 13:48:02 | INFO     | [arch 01 | ep 0 |   640/1638] loss=4.1367 acc1=28.03% acc5=45.87% lr=0.010005 | 0.8 s/batch | ETA 763 s
2026-04-24 13:48:10 | INFO     | [arch 01 | ep 0 |   650/1638] loss=4.1394 acc1=28.05% acc5=45.92% lr=0.010005 | 0.8 s/batch | ETA 756 s
2026-04-24 13:48:16 | INFO     | [arch 01 | ep 0 |   660/1638] loss=4.1321 acc1=28.00% acc5=45.82% lr=0.010005 | 0.8 s/batch | ETA 746 s
2026-04-24 13:48:24 | INFO     | [arch 01 | ep 0 |   670/1638] loss=4.1351 acc1=27.92% acc5=45.70% lr=0.010005 | 0.8 s/batch | ETA 739 s
2026-04-24 13:48:32 | INFO     | [arch 01 | ep 0 |   680/1638] loss=4.1361 acc1=27.93% acc5=45.73% lr=0.010005 | 0.8 s/batch | ETA 732 s
2026-04-24 13:48:37 | INFO     | [arch 01 | ep 0 |   690/1638] loss=4.1300 acc1=27.96% acc5=45.74% lr=0.010005 | 0.8 s/batch | ETA 721 s
2026-04-24 13:48:46 | INFO     | [arch 01 | ep 0 |   700/1638] loss=4.1284 acc1=28.00% acc5=45.77% lr=0.010005 | 0.8 s/batch | ETA 715 s
2026-04-24 13:48:54 | INFO     | [arch 01 | ep 0 |   710/1638] loss=4.1303 acc1=27.99% acc5=45.78% lr=0.010005 | 0.8 s/batch | ETA 708 s
2026-04-24 13:48:59 | INFO     | [arch 01 | ep 0 |   720/1638] loss=4.1281 acc1=28.06% acc5=45.89% lr=0.010005 | 0.8 s/batch | ETA 697 s
2026-04-24 13:49:08 | INFO     | [arch 01 | ep 0 |   730/1638] loss=4.1310 acc1=27.94% acc5=45.70% lr=0.010005 | 0.8 s/batch | ETA 691 s
2026-04-24 13:49:16 | INFO     | [arch 01 | ep 0 |   740/1638] loss=4.1330 acc1=27.85% acc5=45.57% lr=0.010005 | 0.8 s/batch | ETA 684 s
2026-04-24 13:49:21 | INFO     | [arch 01 | ep 0 |   750/1638] loss=4.1327 acc1=27.81% acc5=45.50% lr=0.010005 | 0.8 s/batch | ETA 674 s
2026-04-24 13:49:29 | INFO     | [arch 01 | ep 0 |   760/1638] loss=4.1315 acc1=27.88% acc5=45.61% lr=0.010005 | 0.8 s/batch | ETA 667 s
2026-04-24 13:49:38 | INFO     | [arch 01 | ep 0 |   770/1638] loss=4.1331 acc1=27.80% acc5=45.48% lr=0.010005 | 0.8 s/batch | ETA 660 s
2026-04-24 13:49:43 | INFO     | [arch 01 | ep 0 |   780/1638] loss=4.1343 acc1=27.86% acc5=45.59% lr=0.010005 | 0.8 s/batch | ETA 650 s
2026-04-24 13:49:52 | INFO     | [arch 01 | ep 0 |   790/1638] loss=4.1364 acc1=27.92% acc5=45.69% lr=0.010005 | 0.8 s/batch | ETA 643 s
2026-04-24 13:50:00 | INFO     | [arch 01 | ep 0 |   800/1638] loss=4.1338 acc1=27.96% acc5=45.74% lr=0.010005 | 0.8 s/batch | ETA 637 s
2026-04-24 13:50:05 | INFO     | [arch 01 | ep 0 |   810/1638] loss=4.1358 acc1=27.97% acc5=45.76% lr=0.010005 | 0.8 s/batch | ETA 626 s
2026-04-24 13:50:14 | INFO     | [arch 01 | ep 0 |   820/1638] loss=4.1391 acc1=27.91% acc5=45.68% lr=0.010005 | 0.8 s/batch | ETA 620 s
2026-04-24 13:50:22 | INFO     | [arch 01 | ep 0 |   830/1638] loss=4.1415 acc1=27.89% acc5=45.66% lr=0.010005 | 0.8 s/batch | ETA 613 s
2026-04-24 13:50:28 | INFO     | [arch 01 | ep 0 |   840/1638] loss=4.1452 acc1=27.85% acc5=45.61% lr=0.010005 | 0.8 s/batch | ETA 603 s
2026-04-24 13:50:37 | INFO     | [arch 01 | ep 0 |   850/1638] loss=4.1493 acc1=27.81% acc5=45.58% lr=0.010005 | 0.8 s/batch | ETA 597 s
